usuario_id,ingreso_mensual,deuda_mensual,nivel_endeudamiento,gasto_mensual_promedio,ahorro_mensual_estimado,porcentaje_gastos_ingreso,frecuencia_ahorro,perfil_financiero
USR0339,2304.24,437.65,22.15,1456.77,409.82,82.21,Media,En observación
USR0340,2106.35,41.37,2.52,1268.04,796.94,62.16,Alta,Saludable
USR0341,1648.37,675.81,46.12,1103.39,-130.83,107.94,Nunca,En riesgo
USR0342,1954.76,559.39,31.23,1208.48,186.89,90.44,Baja,En observación
USR0343,5336.2,2105.32,40.71,2331.32,899.56,83.14,Media,En observación
USR0344,6870.03,549.54,7.97,2468.7,3851.79,43.93,Alta,Saludable
USR0345,1923.1,421.93,29.39,1491.17,10.0,99.48,Baja,En riesgo
USR0346,6424.22,1047.51,16.48,2238.68,3138.03,51.15,Alta,Saludable
USR0347,7228.54,2047.14,31.12,2101.18,3080.22,57.39,Alta,En observación
USR0348,4281.66,1131.62,26.95,1534.78,1615.26,62.27,Alta,En observación
USR0349,6904.28,1221.6,17.82,1798.45,3884.23,43.74,Alta,Saludable
USR0350,2775.17,16.21,0.71,1105.84,1653.12,40.43,Alta,Saludable
USR0351,3009.23,736.26,25.06,2183.7,89.27,97.03,Baja,En riesgo
USR0352,4533.56,2412.31,53.59,1985.75,135.5,97.01,Baja,En riesgo
USR0353,4432.1,228.26,5.49,1315.45,2888.39,34.83,Alta,Saludable
USR0354,5806.2,2596.25,47.36,2460.47,749.48,87.09,Media,En riesgo
USR0355,6105.89,2404.88,41.83,2492.6,1208.41,80.21,Media,En observación
USR0356,7031.79,1145.94,17.54,2220.35,3665.5,47.87,Alta,Saludable
USR0357,5725.93,2557.9,47.56,2170.82,997.21,82.58,Media,En riesgo
USR0358,5520.0,1864.76,35.14,2307.58,1347.66,75.59,Alta,En observación
USR0359,2515.63,519.06,22.05,1032.14,964.43,61.66,Alta,Saludable
USR0360,1820.42,623.25,41.08,1230.56,-33.39,101.83,Nunca,En riesgo
USR0361,5698.95,12.58,0.22,1988.05,3698.32,35.11,Alta,Saludable
USR0362,2383.4,1140.23,53.7,899.26,343.91,85.57,Media,En riesgo
USR0363,4990.43,2550.95,52.21,2198.84,240.64,95.18,Baja,En riesgo
USR0364,2291.81,249.18,16.42,1189.45,853.18,62.77,Alta,Saludable
USR0365,2217.7,904.39,42.34,1049.77,263.54,88.12,Media,En observación
USR0366,2777.56,518.87,24.13,1022.2,1236.49,55.48,Alta,Saludable
USR0367,4439.41,836.02,20.64,2179.35,1424.04,67.92,Alta,Saludable
USR0368,3792.39,1687.03,45.97,1312.49,792.87,79.09,Alta,En riesgo
USR0369,2416.94,541.8,24.87,1134.75,740.39,69.37,Alta,Saludable
USR0370,4210.42,1607.64,39.25,1519.7,1083.08,74.28,Alta,En observación
USR0371,7134.97,1700.38,24.31,2010.83,3423.76,52.01,Alta,Saludable
USR0372,6472.55,3016.57,46.79,2657.91,798.07,87.67,Media,En riesgo
USR0373,6076.5,815.36,13.5,2222.24,3038.9,49.99,Alta,Saludable
USR0374,4658.83,1735.04,39.84,2272.44,651.35,86.02,Media,En observación
USR0375,6253.8,2883.72,46.94,2361.55,1008.53,83.87,Media,En riesgo
USR0376,5725.72,946.73,17.79,2245.0,2533.99,55.74,Alta,Saludable
USR0377,4235.86,104.98,2.71,2206.58,1924.3,54.57,Alta,Saludable
USR0378,3881.52,114.21,3.07,1824.18,1943.13,49.94,Alta,Saludable
USR0379,3989.82,886.03,22.23,1632.28,1471.51,63.12,Alta,Saludable
USR0380,5365.59,374.97,7.44,1977.8,3012.82,43.85,Alta,Saludable
USR0381,5568.66,2328.35,45.53,2834.1,406.21,92.71,Baja,En riesgo
USR0382,2399.09,793.5,42.69,912.31,693.28,71.1,Alta,En observación
USR0383,4645.54,2067.51,53.6,1741.57,836.46,81.99,Media,En riesgo
USR0384,2801.73,1249.43,49.22,1445.05,107.25,96.17,Baja,En riesgo
USR0385,5493.92,65.31,1.21,3071.03,2357.58,57.09,Alta,Saludable
USR0386,3388.09,1636.78,53.02,1444.29,307.02,90.94,Baja,En riesgo
USR0387,6552.54,1412.33,22.8,2955.12,2185.09,66.65,Alta,Saludable
USR0388,1327.03,30.81,2.5,1491.98,-195.76,114.75,Nunca,En riesgo
USR0389,2767.33,349.96,15.61,1003.95,1413.42,48.92,Alta,Saludable
USR0390,2269.59,453.34,23.09,898.36,917.89,59.56,Alta,Saludable
USR0391,4584.56,1658.03,38.61,1862.33,1064.2,76.79,Alta,En observación
USR0392,4391.23,141.33,3.46,1985.8,2264.1,48.44,Alta,Saludable
USR0393,6288.94,2277.48,38.73,2333.75,1677.71,73.32,Alta,En observación
USR0394,1825.4,353.09,28.54,1259.59,212.72,88.35,Media,En observación
USR0395,4291.64,1084.41,24.96,2602.23,605.0,85.9,Media,En observación
USR0396,5395.79,1217.06,24.82,2299.84,1878.89,65.18,Alta,Saludable
USR0397,4703.09,882.87,19.0,2166.37,1653.85,64.83,Alta,Saludable
USR0398,6658.68,2.56,0.04,2108.29,4547.83,31.7,Alta,Saludable
USR0399,4584.53,501.4,11.35,2921.18,1161.95,74.65,Alta,Saludable
USR0400,4439.31,275.62,6.37,2246.98,1916.71,56.82,Alta,Saludable
USR0401,2393.24,736.39,45.76,991.89,664.96,72.22,Alta,En riesgo
USR0402,3095.14,334.77,12.5,1255.79,1504.58,51.39,Alta,Saludable
USR0403,2960.5,895.82,31.98,924.4,1140.28,61.48,Alta,En observación
USR0404,1545.6,264.42,20.12,838.96,442.22,71.39,Alta,Saludable
USR0405,4929.84,1346.52,27.51,2407.25,1176.07,76.14,Alta,En observación
USR0406,4418.71,328.16,8.14,1777.03,2313.52,47.64,Alta,Saludable
USR0407,4747.07,2109.67,48.41,1700.68,936.72,80.27,Media,En riesgo
USR0408,4297.17,561.14,13.43,1709.82,2026.21,52.85,Alta,Saludable
USR0409,5947.32,102.98,1.83,2437.65,3406.69,42.72,Alta,Saludable
USR0410,3578.23,1376.83,41.77,1499.16,702.24,80.37,Media,En observación
USR0411,4321.07,263.25,6.44,1653.51,2404.31,44.36,Alta,Saludable
USR0412,7564.52,468.18,6.75,2916.28,4180.06,44.74,Alta,Saludable
USR0413,4788.89,1816.33,40.89,2012.78,959.78,79.96,Alta,En observación
USR0414,3798.44,1502.9,40.65,1320.42,975.12,74.33,Alta,En observación
USR0415,7337.18,1621.31,23.38,2411.94,3303.93,54.97,Alta,Saludable
USR0416,4527.06,169.28,3.99,1841.12,2516.66,44.41,Alta,Saludable
USR0417,6436.7,397.31,6.77,1681.93,4357.46,32.3,Alta,Saludable
USR0418,4807.49,2005.77,44.4,2300.66,501.06,89.58,Media,En observación
USR0419,2907.63,887.61,34.26,1209.36,810.66,72.12,Alta,En observación
USR0420,2266.48,164.33,8.51,1204.96,897.19,60.41,Alta,Saludable
USR0421,3720.48,1452.63,53.54,1048.75,1219.1,67.23,Alta,En riesgo
USR0422,2143.45,648.24,43.21,1021.71,473.5,77.91,Alta,En observación
USR0423,6923.68,3104.03,49.25,2199.42,1620.23,76.6,Alta,En riesgo
USR0424,2049.48,483.72,28.56,1026.98,538.78,73.71,Alta,En observación
USR0425,4853.23,412.44,9.43,1802.1,2638.69,45.63,Alta,Saludable
USR0426,3242.72,19.87,0.62,1466.81,1756.04,45.85,Alta,Saludable
USR0427,5990.95,18.77,0.34,1484.43,4487.75,25.09,Alta,Saludable
USR0428,4400.6,1986.93,45.74,2208.03,205.64,95.33,Baja,En riesgo
USR0429,6252.11,620.38,10.7,2963.41,2668.32,57.32,Alta,Saludable
USR0430,2815.07,551.51,20.63,1055.05,1208.51,57.07,Alta,Saludable
USR0431,3967.55,293.95,8.1,1755.68,1917.92,51.66,Alta,Saludable
USR0432,3407.34,312.11,10.9,1152.83,1942.4,42.99,Alta,Saludable
USR0433,3066.63,980.92,36.04,1224.77,860.94,71.93,Alta,En observación
USR0434,3595.32,780.27,22.92,2683.51,131.54,96.34,Baja,En riesgo
USR0435,3716.54,1065.09,30.1,1817.16,834.29,77.55,Alta,En observación
USR0436,6828.76,1114.96,17.02,2356.49,3357.31,50.84,Alta,Saludable
USR0437,4847.92,1768.46,38.35,1640.22,1439.24,70.31,Alta,En observación
USR0438,2471.01,516.02,24.89,1100.48,854.51,65.42,Alta,Saludable
USR0439,3495.14,1234.49,37.16,1867.09,393.56,88.74,Media,En observación
USR0440,1901.46,755.38,50.63,1114.46,31.62,98.34,Baja,En riesgo
USR0441,6610.36,3313.19,52.28,1962.95,1334.22,79.82,Alta,En riesgo
USR0442,6500.15,1219.39,19.22,1936.48,3344.28,48.55,Alta,Saludable
USR0443,5937.31,2623.4,44.24,2909.79,404.12,93.19,Baja,En observación
USR0444,5790.65,2206.61,40.55,1442.2,2141.84,63.01,Alta,En observación
USR0445,4306.04,1512.36,49.18,1685.37,1108.31,74.26,Alta,En riesgo
USR0446,5939.35,394.34,6.82,2612.03,2932.98,50.62,Alta,Saludable
USR0447,3267.98,1154.92,36.71,1454.65,658.41,79.85,Alta,En observación
USR0448,2198.72,447.59,25.37,828.3,922.83,58.03,Alta,En observación
USR0449,6100.99,1485.91,27.79,2202.23,2412.85,60.45,Alta,En observación
USR0450,4857.75,1362.24,28.94,2220.79,1274.72,73.76,Alta,En observación
USR0451,4467.44,1408.97,31.74,1812.1,1246.37,72.1,Alta,En observación
USR0452,7014.37,2252.19,36.37,2906.6,1855.58,73.55,Alta,En observación
USR0453,3905.14,646.23,17.15,1860.02,1398.89,64.18,Alta,Saludable
USR0454,2898.29,200.38,7.32,1307.41,1390.5,52.02,Alta,Saludable
USR0455,6822.68,1562.03,24.5,1722.56,3538.09,48.14,Alta,Saludable
USR0456,3008.77,634.28,29.01,1187.58,1186.91,60.55,Alta,En observación
USR0457,6231.39,518.17,8.56,3066.51,2646.71,57.53,Alta,Saludable
USR0458,3587.46,1272.26,37.46,2055.37,259.83,92.76,Baja,En observación
USR0459,1625.57,725.99,51.14,745.59,153.99,90.53,Baja,En riesgo
USR0460,7158.72,1271.8,18.3,2247.64,3639.28,49.16,Alta,Saludable
USR0461,4100.0,54.39,1.34,1485.69,2559.92,37.56,Alta,Saludable
USR0462,3811.51,1936.06,51.48,1613.44,262.01,93.13,Baja,En riesgo
USR0463,6543.43,1922.7,30.86,2826.18,1794.55,72.57,Alta,En observación
USR0464,4615.45,1979.18,44.18,1748.72,887.55,80.77,Media,En observación
USR0465,5218.1,1734.52,37.5,2528.66,954.92,81.7,Media,En observación
USR0466,3678.19,87.47,2.55,1812.51,1778.21,51.66,Alta,Saludable
USR0467,5701.21,825.48,15.35,2286.94,2588.79,54.59,Alta,Saludable
USR0468,3681.44,155.3,4.28,1692.6,1833.54,50.2,Alta,Saludable
USR0469,5538.88,1830.97,34.4,2496.38,1211.53,78.13,Alta,En observación
USR0470,1485.44,353.77,27.38,1016.35,115.32,92.24,Baja,En observación
USR0471,2440.1,756.32,31.16,1297.28,386.5,84.16,Media,En observación
USR0472,4703.94,341.05,8.19,1679.37,2683.52,42.95,Alta,Saludable
USR0473,2602.28,135.11,5.58,1071.98,1395.19,46.39,Alta,Saludable
USR0474,3736.38,295.15,8.0,1581.03,1860.2,50.21,Alta,Saludable
USR0475,3358.5,1469.63,46.71,1797.5,91.37,97.28,Baja,En riesgo
USR0476,2564.06,915.41,44.52,1274.91,373.74,85.42,Media,En observación
USR0477,2619.24,936.68,40.79,919.36,763.2,70.86,Alta,En observación
USR0478,4591.07,1853.26,40.35,2704.26,33.55,99.27,Baja,En riesgo
USR0479,4855.04,1504.57,31.95,1771.86,1578.61,67.49,Alta,En observación
USR0480,3536.7,1713.36,54.14,1428.59,394.75,88.84,Media,En riesgo
USR0481,4715.86,372.37,8.31,2213.17,2130.32,54.83,Alta,Saludable
USR0482,1560.77,593.5,42.77,1336.77,-369.5,123.67,Nunca,En riesgo
USR0483,2809.82,8.44,0.35,1030.99,1770.39,36.99,Alta,Saludable
USR0484,4835.01,2017.46,42.18,2896.35,-78.8,101.63,Nunca,En riesgo
USR0485,4960.15,1132.53,24.8,2375.41,1452.21,70.72,Alta,Saludable
USR0486,6619.66,1822.44,29.32,3338.24,1458.98,77.96,Alta,En observación
USR0487,3043.82,245.16,10.32,978.61,1820.05,40.21,Alta,Saludable
USR0488,4170.7,213.71,5.34,1596.46,2360.53,43.4,Alta,Saludable
USR0489,6523.64,228.99,3.79,2968.24,3326.41,49.01,Alta,Saludable
USR0490,2831.57,525.82,22.05,1612.23,693.52,75.51,Alta,En observación
USR0491,4687.04,1268.61,28.42,2760.31,658.12,85.96,Media,En observación
USR0492,4448.64,118.02,2.8,2260.31,2070.31,53.46,Alta,Saludable
USR0493,3482.72,896.25,26.07,1705.87,880.6,74.72,Alta,En observación
USR0494,5463.72,1004.2,19.94,2191.97,2267.55,58.5,Alta,Saludable
USR0495,4831.51,628.34,13.51,2981.96,1221.21,74.72,Alta,Saludable
USR0496,6279.18,1772.1,28.69,2530.09,1976.99,68.52,Alta,En observación
USR0497,2715.93,207.9,12.28,1550.02,958.01,64.73,Alta,Saludable
USR0498,3833.73,953.44,26.05,2052.62,827.67,78.41,Alta,En observación
USR0499,2641.41,1087.88,45.9,1338.03,215.5,91.84,Baja,En riesgo
USR0500,3635.61,639.99,18.25,1251.57,1744.05,52.03,Alta,Saludable
USR0501,7559.78,2783.42,40.06,2467.74,2308.62,69.46,Alta,En observación
USR0502,2145.02,56.33,2.88,1096.31,992.38,53.74,Alta,Saludable
USR0503,3191.45,1394.85,44.36,2340.76,-544.16,117.05,Nunca,En riesgo
USR0504,5382.38,1892.61,36.86,3152.99,336.78,93.74,Baja,En observación
USR0505,4421.78,1354.56,33.06,2146.91,920.31,79.19,Alta,En observación
USR0506,2188.52,279.2,14.57,1291.59,617.73,71.77,Alta,Saludable
USR0507,3876.05,375.64,10.71,1300.98,2199.43,43.26,Alta,Saludable
USR0508,7137.05,3402.63,53.83,2854.46,879.96,87.67,Media,En riesgo
USR0509,4261.36,780.84,18.52,2060.34,1420.18,66.67,Alta,Saludable
USR0510,5793.98,535.34,9.89,2234.85,3023.79,47.81,Alta,Saludable
USR0511,3623.42,529.81,16.72,1749.87,1343.74,62.92,Alta,Saludable
USR0512,3455.1,379.16,10.87,1073.53,2002.41,42.04,Alta,Saludable
USR0513,5552.7,1999.79,36.55,1890.86,1662.05,70.07,Alta,En observación
USR0514,5335.71,96.89,1.91,2367.01,2871.81,46.18,Alta,Saludable
USR0515,4832.55,1967.47,43.66,2524.37,340.71,92.95,Baja,En observación
USR0516,4263.43,1624.51,39.09,1327.49,1311.43,69.24,Alta,En observación
USR0517,5026.26,2473.63,51.08,2474.95,77.68,98.45,Baja,En riesgo
USR0518,3407.42,1361.86,48.58,1349.63,695.93,79.58,Alta,En riesgo
USR0519,6552.53,585.75,9.14,1941.71,4025.07,38.57,Alta,Saludable
USR0520,5397.57,1784.9,36.11,2068.93,1543.74,71.4,Alta,En observación
USR0521,2144.28,593.0,30.78,939.59,611.69,71.47,Alta,En observación
USR0522,5034.2,817.31,18.33,1629.34,2587.55,48.6,Alta,Saludable
USR0523,1562.78,433.9,27.92,1026.29,102.59,93.44,Baja,En observación
USR0524,6767.73,1349.08,20.41,3260.88,2157.77,68.12,Alta,Saludable
USR0525,4175.06,2139.2,51.24,2356.63,-320.77,107.68,Nunca,En riesgo
USR0526,6878.0,685.94,10.47,1682.63,4509.43,34.44,Alta,Saludable
USR0527,4790.68,2393.07,52.38,2560.18,-162.57,103.39,Nunca,En riesgo
USR0528,6747.94,190.38,2.99,1743.8,4813.76,28.66,Alta,Saludable
USR0529,6804.42,863.53,12.79,2758.33,3182.56,53.23,Alta,Saludable
USR0530,1702.26,493.49,28.9,1038.66,170.11,90.01,Baja,En observación
USR0531,6952.1,398.25,5.98,1941.6,4612.25,33.66,Alta,Saludable
USR0532,5728.05,1548.94,31.3,2428.01,1751.1,69.43,Alta,En observación
USR0533,4186.04,221.8,5.65,1824.44,2139.8,48.88,Alta,Saludable
USR0534,2547.02,550.96,25.09,1140.19,855.87,66.4,Alta,En observación
USR0535,6160.16,427.44,7.49,2230.61,3502.11,43.15,Alta,Saludable
USR0536,3947.66,1176.79,34.57,1763.06,1007.81,74.47,Alta,En observación
USR0537,6587.46,649.8,10.44,1050.9,4886.76,25.82,Alta,Saludable
USR0538,2114.25,734.05,37.75,1065.13,315.07,85.1,Media,En observación
USR0539,6659.12,2474.77,37.69,2902.77,1281.58,80.75,Media,En observación
USR0540,5866.03,790.99,14.02,2089.6,2985.44,49.11,Alta,Saludable
USR0541,5200.64,2662.71,52.32,1369.14,1168.79,77.53,Alta,En riesgo
USR0542,3180.9,1276.59,41.55,1714.87,189.44,94.04,Baja,En observación
USR0543,2383.59,717.5,38.14,1393.69,272.4,88.57,Media,En observación
USR0544,7736.74,689.98,9.86,2108.68,4938.08,36.17,Alta,Saludable
USR0545,6069.45,2451.49,42.91,2479.54,1138.42,81.24,Media,En observación
USR0546,4617.37,657.96,17.55,1962.64,1996.77,56.76,Alta,Saludable
USR0547,3185.81,49.31,1.68,1585.46,1551.04,51.31,Alta,Saludable
USR0548,7102.64,1205.96,17.74,2927.4,2969.28,58.19,Alta,Saludable
USR0549,6702.26,2278.59,35.01,2510.31,1913.36,71.45,Alta,En observación
USR0550,4846.11,234.59,5.14,2534.29,2077.23,57.14,Alta,Saludable
USR0551,4679.95,2023.1,43.05,2229.1,427.75,90.86,Baja,En observación
USR0552,4148.44,238.86,5.92,2068.62,1840.96,55.62,Alta,Saludable
USR0553,3395.01,1511.67,46.37,1698.54,184.8,94.56,Baja,En riesgo
USR0554,3289.88,81.04,3.35,700.38,2508.46,23.75,Alta,Saludable
USR0555,2422.37,669.75,29.55,720.84,1031.78,57.41,Alta,En observación
USR0556,5292.99,711.58,14.11,1654.54,2926.87,44.7,Alta,Saludable
USR0557,1490.51,114.99,7.71,1159.4,216.12,85.5,Media,En observación
USR0558,7272.15,3612.21,52.17,2387.9,1272.04,82.51,Media,En riesgo
USR0559,2716.07,597.84,35.13,1201.8,916.43,66.26,Alta,En observación
USR0560,3744.59,1091.41,31.42,1833.59,819.59,78.11,Alta,En observación
USR0561,6576.64,3103.74,49.03,1776.43,1696.47,74.2,Alta,En riesgo
USR0562,3082.37,1170.74,44.93,1003.74,907.89,70.55,Alta,En observación
USR0563,4859.64,554.29,11.44,2026.99,2278.36,53.12,Alta,Saludable
USR0564,4709.62,226.86,5.59,2238.55,2244.21,52.35,Alta,Saludable
USR0565,5480.24,1148.98,21.44,2652.9,1678.36,69.37,Alta,Saludable
USR0566,6387.07,268.28,4.24,2077.32,4041.47,36.72,Alta,Saludable
USR0567,3967.01,1415.0,43.57,1540.08,1011.93,74.49,Alta,En observación
USR0568,2611.47,959.25,43.7,1014.46,637.76,75.58,Alta,En observación
USR0569,7159.39,3277.68,47.5,2267.86,1613.85,77.46,Alta,En riesgo
USR0570,5763.42,164.55,2.93,2864.06,2734.81,52.55,Alta,Saludable
USR0571,2308.48,91.69,4.21,1326.65,890.14,61.44,Alta,Saludable
USR0572,2413.99,1231.39,50.91,1079.94,102.66,95.75,Baja,En riesgo
USR0573,7253.67,3558.57,52.94,2168.08,1527.02,78.95,Alta,En riesgo
USR0574,4306.36,2330.39,54.7,1963.26,12.71,99.7,Baja,En riesgo
USR0575,6711.72,2176.57,36.66,1817.03,2718.12,59.5,Alta,En observación
USR0576,1564.59,714.75,54.81,743.49,106.35,93.2,Baja,En riesgo
USR0577,4718.24,2386.86,50.69,2097.03,234.35,95.03,Baja,En riesgo
USR0578,6788.91,3077.85,45.37,2163.54,1547.52,77.21,Alta,En riesgo
USR0579,4593.58,2252.42,51.12,1809.48,531.68,88.43,Media,En riesgo
USR0580,2591.53,871.33,45.04,1373.65,346.55,86.63,Media,En riesgo
USR0581,5521.93,1958.5,35.53,2227.78,1335.65,75.81,Alta,En observación
USR0582,6346.94,11.99,0.21,2313.28,4021.67,36.64,Alta,Saludable
USR0583,2835.23,523.86,19.05,1030.89,1280.48,54.84,Alta,Saludable
USR0584,6145.56,1592.11,27.13,2679.6,1873.85,69.51,Alta,En observación
USR0585,6354.67,73.5,1.27,2025.01,4256.16,33.02,Alta,Saludable
USR0586,2775.52,589.82,21.78,1377.75,807.95,70.89,Alta,Saludable
USR0587,5435.0,798.24,14.87,2184.75,2452.01,54.88,Alta,Saludable
USR0588,3483.59,1664.51,52.99,1632.23,186.85,94.64,Baja,En riesgo
USR0589,2883.42,18.06,0.75,724.73,2140.63,25.76,Alta,Saludable
USR0590,6239.71,886.77,14.69,2150.93,3202.01,48.68,Alta,Saludable
USR0591,6681.04,287.8,4.56,2012.38,4380.86,34.43,Alta,Saludable
USR0592,1713.42,156.05,9.99,1319.57,237.8,86.12,Media,En observación
USR0593,3274.54,947.18,34.28,1041.52,1285.84,60.73,Alta,En observación
USR0594,7011.06,3730.67,53.44,2982.98,297.41,95.76,Baja,En riesgo
USR0595,6438.34,353.6,5.68,2405.4,3679.34,42.85,Alta,Saludable
USR0596,2792.79,454.87,18.94,735.92,1602.0,42.64,Alta,Saludable
USR0597,6195.14,1287.83,21.82,2438.33,2468.98,60.15,Alta,Saludable
USR0598,1581.67,675.91,51.54,984.19,-78.43,104.96,Nunca,En riesgo
USR0599,1808.64,480.57,30.14,1009.13,318.94,82.37,Media,En observación
USR0600,4799.35,854.73,19.56,1946.42,1998.2,58.37,Alta,Saludable
USR0601,2028.13,698.68,37.94,904.96,424.49,79.07,Alta,En observación
USR0602,6352.53,2786.23,44.94,2511.18,1055.12,83.39,Media,En observación
USR0603,6428.79,342.11,5.41,2360.12,3726.56,42.03,Alta,Saludable
USR0604,5502.84,666.34,12.77,2348.65,2487.85,54.79,Alta,Saludable
USR0605,6083.18,1868.03,34.98,1806.18,2408.97,60.4,Alta,En observación
USR0606,5977.64,404.64,7.04,1783.57,3789.43,36.61,Alta,Saludable
USR0607,1824.81,833.59,49.52,1465.98,-474.76,126.02,Nunca,En riesgo
USR0608,6756.78,3378.42,53.74,2820.22,558.14,91.74,Baja,En riesgo
USR0609,2997.0,803.65,33.23,1090.3,1103.05,63.19,Alta,En observación
USR0610,2220.53,1025.73,48.56,674.3,520.5,76.56,Alta,En riesgo
USR0611,5250.18,886.23,17.4,1619.11,2744.84,47.72,Alta,Saludable
USR0612,4178.59,39.9,1.14,2117.14,2021.55,51.62,Alta,Saludable
USR0613,3433.44,1240.38,36.56,1709.86,483.2,85.93,Media,En observación
USR0614,5277.43,242.84,4.65,1980.97,3053.62,42.14,Alta,Saludable
USR0615,3193.17,1143.84,38.25,1878.51,170.82,94.65,Baja,En observación
USR0616,5139.2,614.76,12.06,1997.79,2526.65,50.84,Alta,Saludable
USR0617,3285.39,331.32,10.3,1771.08,1182.99,63.99,Alta,Saludable
USR0618,3753.26,753.94,21.26,1562.07,1437.25,61.71,Alta,Saludable
USR0619,3922.34,1881.01,50.76,2061.92,-20.59,100.52,Nunca,En riesgo
USR0620,6514.84,288.5,5.06,3005.4,3220.94,50.56,Alta,Saludable
USR0621,5502.93,822.38,15.67,1905.09,2775.46,49.56,Alta,Saludable
USR0622,2092.31,240.21,13.77,950.08,902.02,56.89,Alta,Saludable
USR0623,2691.12,445.4,16.46,1324.97,920.75,65.79,Alta,Saludable
USR0624,2562.74,59.09,2.64,932.46,1571.19,38.69,Alta,Saludable
USR0625,4848.53,867.25,18.52,2060.11,1921.17,60.38,Alta,Saludable
USR0626,6720.1,3229.05,49.28,1964.16,1526.89,77.28,Alta,En riesgo
USR0627,3930.71,1503.76,40.88,1436.95,990.0,74.81,Alta,En observación
USR0628,2300.56,1125.8,54.33,914.51,260.25,88.69,Media,En riesgo
USR0629,2633.92,541.54,23.26,1097.87,994.51,62.24,Alta,Saludable
USR0630,5097.05,1688.9,33.77,2608.85,799.3,84.32,Media,En observación
USR0631,1662.62,133.42,8.08,1203.49,325.71,80.41,Media,En observación
USR0632,6932.2,218.82,3.33,2550.01,4163.37,39.94,Alta,Saludable
USR0633,6936.48,2269.23,34.2,2043.96,2623.29,62.18,Alta,En observación
USR0634,2384.61,576.55,31.91,918.44,889.62,62.69,Alta,En observación
USR0635,2415.15,259.46,15.46,1391.5,764.19,68.36,Alta,Saludable
USR0636,6556.96,1606.07,26.11,2078.19,2872.7,56.19,Alta,En observación
USR0637,6875.04,2845.69,42.27,3546.12,483.23,92.97,Baja,En observación
USR0638,4373.64,60.58,1.66,1644.16,2668.9,38.98,Alta,Saludable
USR0639,6681.55,3544.37,53.35,1840.2,1296.98,80.59,Media,En riesgo
USR0640,5871.33,1239.9,20.94,2605.74,2025.69,65.5,Alta,Saludable
USR0641,2427.03,199.93,9.54,954.69,1272.41,47.57,Alta,Saludable
USR0642,6735.83,321.41,5.19,2631.47,3782.95,43.84,Alta,Saludable
USR0643,3655.07,486.61,13.46,1869.13,1299.33,64.45,Alta,Saludable
USR0644,6289.48,1269.52,22.58,2384.26,2635.7,58.09,Alta,Saludable
USR0645,5809.58,1070.34,20.03,2585.77,2153.47,62.93,Alta,Saludable
USR0646,2909.82,498.41,22.01,1160.89,1250.52,57.02,Alta,Saludable
USR0647,6772.46,1743.09,25.86,2122.16,2907.21,57.07,Alta,En observación
USR0648,3896.94,1293.09,36.18,1251.41,1352.44,65.29,Alta,En observación
USR0649,5863.79,1702.2,31.14,2235.35,1926.24,67.15,Alta,En observación
USR0650,3155.7,1659.32,54.32,2021.21,-524.83,116.63,Nunca,En riesgo
USR0651,6161.38,2483.02,40.82,1434.75,2243.61,63.59,Alta,En observación
USR0652,4183.01,1434.6,37.16,2029.09,719.32,82.8,Media,En observación
USR0653,3131.83,1104.56,35.56,1334.42,692.85,77.88,Alta,En observación
USR0654,6892.05,3354.79,48.91,2305.74,1231.52,82.13,Media,En riesgo
USR0655,5692.78,2293.45,46.58,2561.35,837.98,85.28,Media,En riesgo
USR0656,3229.49,1330.19,43.6,982.95,916.35,71.63,Alta,En observación
USR0657,6881.22,2961.21,44.01,1820.77,2099.24,69.49,Alta,En observación
USR0658,5416.21,699.12,13.05,1853.25,2863.84,47.12,Alta,Saludable
USR0659,6304.86,1080.48,18.3,2111.68,3112.7,50.63,Alta,Saludable
USR0660,6095.42,918.55,15.19,1733.4,3443.47,43.51,Alta,Saludable
USR0661,6761.28,386.15,5.82,2177.02,4198.11,37.91,Alta,Saludable
USR0662,4271.08,1268.3,29.89,1760.36,1242.42,70.91,Alta,En observación
USR0663,3099.7,562.23,18.12,1316.28,1221.19,60.6,Alta,Saludable
USR0664,2855.72,1283.76,48.21,1435.64,136.32,95.23,Baja,En riesgo
USR0665,3357.17,1693.69,51.32,1152.9,510.58,84.79,Media,En riesgo
USR0666,4937.92,2128.76,50.15,2270.22,538.94,89.09,Media,En riesgo
USR0667,5957.0,1413.67,24.54,2497.36,2045.97,65.65,Alta,Saludable
USR0668,5507.08,1668.82,30.68,2356.73,1481.53,73.1,Alta,En observación
USR0669,3881.44,768.96,19.87,1336.63,1775.85,54.25,Alta,Saludable
USR0670,6445.35,1791.51,29.02,2220.88,2432.96,62.25,Alta,En observación
USR0671,2087.87,742.74,38.8,994.74,350.39,83.22,Media,En observación
USR0672,4421.71,1598.77,37.03,2458.68,364.26,91.76,Baja,En observación
USR0673,6424.39,804.59,12.43,2374.18,3245.62,49.48,Alta,Saludable
USR0674,2510.18,866.16,47.15,561.48,1082.54,56.87,Alta,En riesgo
USR0675,3235.09,1220.06,48.17,1195.85,819.18,74.68,Alta,En riesgo
USR0676,2705.93,114.62,4.75,1356.56,1234.75,54.37,Alta,Saludable
USR0677,3602.1,350.67,11.13,1355.27,1896.16,47.36,Alta,Saludable
USR0678,3181.08,915.3,29.06,1883.46,382.32,87.98,Media,En observación
USR0679,6408.71,888.72,14.2,1320.53,4199.46,34.47,Alta,Saludable
